player,position,crimeraw,crime_count
Joejuan Williams,CB,drugs,1
Xavien Howard,CB,domestic violence,1
Kameron Kelly,S,disorderly conduct,1
Antwaun Woods,DT,drugs,1
Daniel Ross,DT,"drugs, gun",2
Jayron Kearse,S,"dui, drugs",2
Anthony Chickillo,LB,domestic violence,1
Marcell Dareus,DT,drugs,1
Kareem Jackson,S,dui,1
Darius Philon,DT,"assault, gun",2
Patrick Chung,S,drugs,1
Kam Moore,S,domestic violence,1
Robert Nkemdiche,DE,license,1
Tyrel Dodson,LB,domestic violence,1
Jalen Mills,CB,disorderly conduct,1
Tyrone Crawford,DE,disorderly conduct,1
Antonio Morrison,LB,disorderly conduct,1
Trevor Bates,LB,assault,1
P.J. Williams,CB,dui,1
Montae Nicholson,S,assault,1
Reuben Foster,LB,domestic violence,1
Mychal Kendricks,LB,insider trading,1
Vernon Butler,DT,assault,1
Marquez White,CB,assault,1
Chris McCain,DE,battery,1
Antwione Williams,LB,dui,1
Daryl Worley,CB,dui,1
Michael Bennett,DE,injury to elderly,1
Duron Harmon,S,drugs,1
Adam Gotsis,DE,sexual assault,1
Aldon Smith,LB,domestic violence,1
Dylan Donahue,LB,dui,1
Reuben Foster,LB,domestic violence,1
Josh Tupou,DT,public intoxication,1
Marlon Humphrey,CB,robbery,1
Kevin Pierre-Louis,LB,drugs,1
Jeremy Lane,CB,dui,1
Reuben Foster,LB,drugs,1
T.J. Ward,S,drugs,1
Rashard Robinson,CB,drugs,1
Malik McDowell,DT,disorderly conduct,1
Rey Maualuga,LB,battery,1
Roy Miller,DT,domestic violence,1
Ethan Westbrooks,DE,gun,1
T.Y. McGill,DT,drugs,1
Sean Smith,CB,assault,1
Dante Fowler,DE,battery,1
Adolphus Washington,DT,gun,1
Damien Wilson,LB,"assault, gun",2
Artie Burns,CB,suspended license,1
Letroy Guion,DT,dui,1
Lorenzo Mauldin,LB,assault,1
Nolan Carroll,CB,dui,1
Dylan Donahue,LB,dui,1
Junior Galette,LB,disorderly conduct,1
Tramaine Brock,CB,domestic violence,1
Will Parks,S,domestic violence,1
Makinton Dorleant,CB,police interference,1
Deiondre Hall,CB,disorderly conduct,1
Ethan Westbrooks,DT,domestic violence,1
Matt Elam,S,drugs,1
David Parry,DT,"dui, resisting arrest",2
Darrelle Revis,CB,assault,1
Sam Shields,CB,drugs,1
Khaseem Greene,LB,gun,1
Adam Jones,CB,assault,1
Damontre Moore,DE,dui,1
Leon Orr,DT,drugs,1
Troy Hill,CB,dui,1
Nigel Bradham,LB,gun,1
Nigel Bradham,LB,assault,1
Dan Skuta,LB,battery,1
T.J. McDonald,S,dui,1
Ra' Shede Hageman,DT,domestic violence,1
Damian Swann,CB,reckless driving,1
Terrell Suggs,LB,license,1
Jonathan Newsome,LB,drugs,1
Shiloh Keo,S,dui,1
Armonty Bryant,LB,drugs,1
De'Ante Saunders,S,dui,1
Justin Blackmon,LB,dui,1
Ahmad Brooks,LB,sexual battery,1
Aldon Smith,LB,dui,1
Justin Cox,DB,domestic violence,1
Sheldon Richardson,DE,resisting arrest,1
Brandon Ivory,DT,burglary,1
Brandon Spikes,LB,hit-and-run,1
Prince Shembo,LB,animal cruelty,1
Ray McDonald,DT,domestic violence,1
Brian Dixon,CB,resisting officer,1
Antwon Blake,CB,public intoxication,1
Alex Okafor,LB,evading arrest,1
Jarrett Bush,CB,public intoxication,1
Victor Hampton,CB,dui,1
Nate Allen,S,indecent exposure,1
Letroy Guion,DT,"drugs, gun",2
D'Qwell Jackson,LB,assault,1
Terrence Cody,DT,"animal cruelty, drugs",2
Andrew Jackson,LB,dui,1
Datone Jones,DE,drugs,1
Josh McNary,LB,"domestic violence, rape",2
Tim Jennings,CB,dui,1
Junior Galette,LB,domestic violence,1
Jermaine Cunningham,LB,"gun, privacy invasion",2
Jabari Price,CB,dui,1
Dwayne Gratz,CB,trespassing,1
John Boyett,S,assault,1
Tom Johnson,DT,trespassing,1
Derrick Shelby,DE,trespassing,1
Ray McDonald,DE,domestic violence,1
Alan Branch,DT,dui,1
Bashaud Breeland,CB,drugs,1
Jo-Lonn Dunbar,LB,battery,1
Keelan Johnson,S,assault,1
Jimmy Smith,CB,disorderly conduct,1
John Abraham,LB,dui,1
Sam Montgomery,DE,speeding,1
Andrew Jackson,LB,dui,1
Cornelius Washington,DE,license,1
Sean Smith,CB,dui,1
Marcell Dareus,DT,reckless driving,1
T.J. Ward,S,assault,1
Greg Hardy,DE,domestic violence,1
Marcell Dareus,DT,drugs,1
Aldon Smith,LB,disorderly conduct,1
Greg Reid,CB,probation violation,1
Chris Culliver,CB,"reckless driving, weapon",2
Adewale Ojomo,DE,solicitation,1
Akeem Spence,DT,drugs,1
Erin Henderson,LB,"dui, drugs",2
Thomas Keiser,LB,assault,1
Henry Melton,DT,"assault, alcohol",2
Will Hill,S,child support,1
A.J. Jefferson,CB,domestic violence,1
Erin Henderson,LB,dui,1
Aldon Smith,LB,gun,1
Adam Jones,CB,disorderly conduct,1
Aldon Smith,LB,"dui, drugs",2
Von Miller,LB,license,1
John Boyett,S,public intoxication,1
Nigel Bradham,LB,drugs,1
Von Miller,LB,outstanding warrant,1
Eric Wright,CB,dui,1
Alfonzo Dennard,CB,dui,1
Dan Connor,LB,weapon,1
Joe Lefeged,S,gun,1
Ausar Walcott,LB,attempted murder,1
Adam Jones,CB,assault,1
Cody Grimm,S,public intoxication,1
Armonty Bryant,DE,dui,1
Daryl Washington,LB,domestic violence,1
Claude Davis,DE,drugs,1
Cliff Harris,CB,drugs,1
Rolando McClain,LB,disorderly conduct,1
Ronnell Lewis,LB,public intoxication,1
William Moore,S,domestic violence,1
Quentin Groves,LB,solicitation,1
Amari Spievey,S,domestic violence,1
Trumaine Johnson,CB,dui,1
Kaluka Maiava,LB,assault,1
Cody Grimm,S,public intoxication,1
Quinton Carter,S,fraud,1
Desmond Bryant,DT,criminal mischief,1
Da'Quan Bowers,DE,gun,1
Moise Fokou,LB,dui,1
Leroy Hill,LB,domestic violence,1
Jay Ratliff,DT,dui,1
Rolando McClain,LB,false name,1
Robert Sands,S,domestic violence,1
Josh Brent,DT,dui,1
Jovan Belcher,LB,"murder, gun",2
Jonathan Amaya,S,battery,1
Bryan Thomas,LB,domestic violence,1
Ahmad Black,CB,drugs,1
Alameda Ta'amu,DT,dui,1
John Abraham,DE,obstruction,1
Aaron Berry,CB,"assault, gun",2
Donald Washington,CB,"dui, drugs",2
Elvis Dumervil,DE,"assault, gun",2
Odrick Ray,DE,traffic warrants,1
Robert Quinn,DE,dui,1
Eric Wright,CB,dui,1
Kiante Tripp,DT,"burglary, gun",2
Albert McClellan,LB,domestic violence,1
Aaron Berry,CB,dui,1
Nick Fairley,DT,dui,1
Brandon Meriweather,S,dui,1
Nick Fairley,DT,drugs,1
Koa Misi,LB,battery,1
Leroy Hill,LB,drugs,1
Nate Collins,DT,drugs,1
J.T. Thomas,LB,drugs,1
Ray McDonald,DE,outstanding warrant,1
Rey Maualuga,LB,assault,1
Aldon Smith,LB,dui,1
Benny Sapp,CB,assault,1
Rolando McClain,LB,"assault, gun",2
Erik Walden,LB,domestic violence,1
Lawrence Wilson,LB,drugs,1
Chris Cook,CB,domestic violence,1
Ryan McBean,DT,stalking,1
Johnny Jolly,DE,drugs,1
Tyrell Johnson,S,dui,1
Jerry Hughes,DE,public intoxication,1
Marvin White,S,assault,1
Adam Jones,CB,alcohol,1
Akeem Jordan,LB,assault,1
Corey Williams,DT,dui,1
Raheem Brock,DE,theft,1
Brandon Underwood,CB,domestic violence,1
Alex Magee,DE,drugs,1
Antwan Applewhite,LB,dui,1
Albert Haynesworth,DT,sexual abuse,1
William Moore,S,license,1
Mike Vrabel,LB,theft,1
Aqib Taliq,CB,gun,1
Johnny Jolly,DE,drugs,1
Bryan McCann,CB,public intoxication,1
Joe Burnett,CB,dui,1
Chris Cook,CB,gun,1
Albert Haynesworth,DT,assault,1
Everson Griffen,DE,assault,1
Everson Griffen,DE,public intoxication,1
Joe Joseph,DT,dui,1
Sergio Kindle,LB,dui,1
Kevin Alexander,LB,domestic violence,1
Geno Hayes,LB,disorderly conduct,1
Perrish Cox,CB,sexual assault,1
Will Smith,DE,domestic violence,1
Raheem Brock,DE,dui,1
D.J. Williams,LB,dui,1
Elvis Dumervil,LB,assault,1
Bret Lockett,DB,disorderly conduct,1
Fili Moala,DT,dui,1
John Gill,DT,alcohol,1
Gerard Lawson,DB,dui,1
Jerome Murphy,CB,license,1
Derrick Morgan,DE,license,1
Ray McDonald,DE,dui,1
Brandon Underwood,CB,sexual assault,1
Phillip Merling,DE,domestic violence,1
Kevin Ellison,S,drugs,1
Harry Coleman,S,battery,1
Ronald Fields,DT,gun,1
Leroy Hill,LB,domestic violence,1
Shaun Rogers,DT,gun,1
Joey Porter,LB,"dui, assault",2
Will Allen,CB,dui,1
Byron Westbrook,CB,dui,1
Tony McDaniel,DT,domestic violence,1
Michael Richardson,CB,alcohol,1
Rey Maualuga,LB,dui,1
Jermaine Phillips,S,domestic violence,1
Bobby McCray,DE,dui,1
Jonathan Babineaux,DT,drugs,1
Jon Beason,LB,assault,1
Will Billingsley,CB,domestic violence,1
John Gill,DT,public intoxication,1
Shawne Merriman,LB,domestic violence,1
Usama Young,S,failure to appear,1
Cedric Griffin,CB,dui,1
Tony Fein,LB,assault,1
Aqib Talib,CB,assault,1
Juqua Parker,DE,drugs,1
Randy Starks,DE,assault,1
Shaun Phillips,LB,battery,1
Donte Whitner,DB,disorderly conduct,1
Leon Hall,CB,dui,1
David Macklin,CB,dui,1
Albert Haynesworth,DT,reckless driving,1
Gerald Sensabaugh,S,"license, guns",2
Darrell Reid,DT,disorderly conduct,1
Roderick Green,LB,"guns, drugs, reckless driving",3
Jamal Williams,DT,dui,1
Leroy Hill,LB,drugs,1
Jonathan Vilma,LB,reckless driving,1
Anthony Spencer,LB,"alcohol, disorderly conduct",2
Ko Simpson,S,interfering with police,1
Gary Stills,LB,child support,1
Travarous Bain,CB,license,1
Shaun Ellis,DE,drugs,1
Matt McCoy,LB,dui,1
Lawyer Milloy,S,dui,1
Tommy Kelly,DT,dui,1
Ed Johnson,DT,drugs,1
Ricardo Colclough,CB,dui,1
Donte Nicholson,S,battery,1
Johnny Jolly,DE,drugs,1
Willie Andrews,CB,"domestic violence, gun",2
Derrick Martin,CB,drugs,1
Jevon Kearse,DE,dui,1
Geoffrey Pope,CB,assault,1
Daren Stone,S,dui,1
Gerald Sensabaugh,S,reckless driving,1
Ezra Butler,LB,"dui, drugs",2
Charles Grant,DE,manslaughter,1
Lofa Tatupu,LB,dui,1
Michael Boley,LB,domestic violence,1
Ahmad Brooks,LB,assault,1
Kalvin Pearson,S,domestic violence,1
Rocky Bernard,DT,domestic violence,1
Donald Strickland,CB,alcohol,1
Kenny Wright,CB,drugs,1
James Harrison,LB,domestic violence,1
Marcus Thomas,DT,drugs,1
Kenny Wright,CB,drugs,1
Fabian Washington,CB,domestic violence,1
Mike Patterson,DT,drugs,1
Antonio Pierce,LB,animal neglect,1
Willie Andrews,CB,drugs,1
Adrian Awasom,DE,dui,1
Matt Roth,DE,alcohol,1
Brent Hawkins,DE,dui,1
Gerome Sapp,S,assault,1
Darrion Scott,DE,drugs,1
Dwight Smith,S,drugs,1
Cato June,LB,dui,1
Justin Durant,LB,"alcohol, resisting arrest",2
Leigh Bodden,CB,resisting arrest,1
Lance Briggs,LB,reckless driving,1
Anthony Hargrove,DE,resisting arrest,1
Bryant McNeal,DE,outstanding warrant,1
Anthony Waters,LB,assault,1
Claude Wroten,DT,domestic violence,1
Fred Evans,DT,"battery, resisting arrrest",2
Terry Johnson,DT,dui,1
Adam Jones,CB,"coercion, gun",2
Nick Barnett,LB,battery,1
Jimmy Williams,CB,drugs,1
Justin Miller,CB,assault,1
A.J. Nicholson,LB,domestic violence,1
Richard Seigler,LB,pimping,1
Ahmad Carroll,CB,"gun, drugs",2
Ronyell Whitaker,CB,outstanding warrant,1
Cedric Griffin,CB,disorderly conduct,1
Darrell Reid,DE,drugs,1
E.J. Kuale,LB,"gun, drugs",2
Gerald Sensabaugh,S,gun,1
Joey Porter,LB,battery,1
Deshea Townsend,CB,assault,1
Jonathan Babineaux,DT,animal abuse,1
Fred Evans,DT,drugs,1
Johnathan Joseph,CB,drugs,1
Terrance Kiel,S,public urination,1
Terry Johnson,DT,guns,1
Deltha O'Neal,CB,dui,1
Cletis Gordon,CB,dui,1
Marcus Coleman,S,dui,1
Donte Whitner,S,domestic dispute,1
Adam Jones,CB,assault,1
Robert Reynolds,LB,domestic violence,1
Bobby McCray,DE,drugs,1
Markus Curry,CB,domestic violence,1
Kenoy Kennedy,S,dui,1
Sam Brandon,S,violating court order,1
Jared Allen,DE,dui,1
Terrance Kiel,S,drugs,1
Odell Thurman,LB,dui,1
Steve Foley,LB,dui,1
Brian Williams,CB,dui,1
Dwight Smith,S,sex,1
Adam Jones,CB,public intoxication,1
Randy Starks,DT,domestic violence,1
Matthias Askew,DT,resisting arrest,1
Johnathan Sullivan,DT,"drugs, gun",2
Cortland Finnegan,CB,dui,1
Frostee Rucker,DE,domestic violence,1
Cato June,LB,failure to appear,1
A.J. Nicholson,LB,theft,1
Karl Paymah,CB,dui,1
Keith Traylor,DT,"dui, drugs",2
Vincent Burns,DT,disorderly conduct,1
Albert Haynesworth,DT,reckless driving,1
Jared Allen,DE,dui,1
Ricky Manning,CB,assault,1
Steve Foley,LB,"battery, alcohol",2
Shaun Phillips,LB,resisting arrest,1
Bryce Fisher,DE,domestic violence,1
Dhani Jones,LB,disorderly conduct,1
Adam Jones,CB,drugs,1
Jimmy Verdon,DE,battery,1
Ahmad Carroll,CB,assault,1
Terry Johnson,DT,assault,1
Adam Jones,CB,drugs,1
Greg Wesley,S,disorderly conduct,1
Fred Smoot,CB,"disorderly conduct, sex",2
Lionel Dalton,DT,domestic violence,1
Fakhir Brown,CB,dui,1
Derreck Robinson,DE,dui,1
Courtney Watson,LB,dui,1
D.J. Williams,LB,dui,1
Torrie Cox,CB,dui,1
Kevin Williams,DT,domestic violence,1
Junior Siavii,DT,"disorderly conduct, alcohol",2
Greg Wesley,S,"disorderly conduct, alcohol",2
Rod Coleman,DT,disorderly conduct,1
Adam Jones,CB,assault,1
Sam Brandon,S,domestic violence,1
Leon Joe,LB,gun,1
Quintin Williams,S,dui,1
Terry Johnson,DT,gun,1
Nick Harper,CB,domestic violence,1
Sean Taylor,S,"gun, assault",2
Mike Doss,S,gun,1
Kalimba Edwards,DE,resisting arrest,1
Tommy Hendricks,LB,violating court order,1
Dwight Smith,S,gun,1
Tank Williams,S,dui,1
Samari Rolle,CB,domestic violence,1
Frank Walker,CB,"gun, stolen possession",2
Willie Middlebrooks,CB,domestic violence,1
Montae Reagor,DT,harassment,1
Marques Anderson,S,alcohol,1
Charles Woodson,S,alcohol,1
Torrie Cox,CB,dui,1
Sean Taylor,S,dui,1
Jarrod Cooper,S,false information,1
Justin Smith,DE,dui,1
Eric Warfield,CB,dui,1
Wendell Bryant,DT,dui,1
E.J. Henderson,LB,assault,1
Mike Nattiel,LB,assault,1
Cliff Crosby,CB,disorderly conduct,1
Sam Brandon,S,domestic violence,1
Brock Marion,S,theft,1
Marcus Coleman,S,dui,1
Jay Bellamy,S,dui,1
Leonard Little,DE,dui,1
Corey Fuller,CB,"gambling, gun",2
Ty Law,CB,resisting arrest,1
Ellis Wyms,DT,criminal mischief,1
E.J. Henderson,LB,dui,1
Joseph Jefferson,CB,dui,1
Joe Johnson,DE,violating court order,1
Kenny Mixon,DE,dui,1
Joseph Jefferson,CB,"dui, gun",2
Kevin Williams,DT,dui,1
T.J. Slaughter,LB,"assault, gun",2
Juran Bolden,CB,"theft, drugs",2
John Abraham,DE,dui,1
Jarrod Cooper,S,"dui, drugs",2
Matt Wilhelm,LB,dui,1
Leonardo Carson,DT,"burglary, assault",2
Chris McAlister,CB,dui,1
Mike Nattiel,LB,dui,1
Daryl Gardener,DT,disorderly conduct,1
Russell Newman,DT,disorderly conduct,1
Justin Seaverns,LB,harassment,1
Jermaine Haley,DT,dui,1
Keith Hamilton,DT,drugs,1
Joe Johnson,DE,drugs,1
Ramon Walker,S,alcohol,1
Bruce Smith,DE,dui,1
Dwight Smith,S,gun,1
Terrell Suggs,LB,assault,1
Jason Gildon,LB,trespassing,1
Eric Warfield,CB,dui,1
Peppi Zellner,DE,drugs,1
Dwayne Goodrich,CB,manslaughter,1
Damon Moore,S,dui,1
Kenny Mixon,DE,dui,1
John Mobley,LB,dui,1
Bryan Robinson,DE,dui,1
Darren Hambrick,LB,theft,1
Lew Bush,LB,dui,1
Darrell Russell,DT,dui,1
Kenny Mixon,DE,dui,1
Derrick Rodgers,LB,domestic violence,1
Aaron Beasley,CB,battery,1
Mike Rumph,CB,dui,1
Bryan Robinson,DE,dui,1
Joseph Jefferson,CB,gun,1
Chris Sullivan,DE,dui,1
Jarrod Cooper,S,dui,1
Leonardo Carson,DT,"assault, gun",2
Darrell Russell,DT,sexual assault,1
Bobby Hamilton,DE,domestic violence,1
Eric Warfield,CB,dui,1
Damon Moore,S,animal abuse,1
Gerard Warren,DT,gun,1
Lamar Chapman,CB,drugs,1
Terrence Carroll,S,drugs,1
Ray Thompson,LB,dui,1
Damien Robinson,S,gun,1
Cornell Brown,LB,drugs,1
Vaughn Booker,DE,domestic violence,1
Tom Barndt,DT,dui,1
Corey Fuller,CB,disorderly conduct,1
Michael Hawthorne,CB,"drugs, reckless driving",2
Ben Kelly,CB,dui,1
Alex Ardley,CB,dui,1
Chris McAlister,CB,disorderly conduct,1
Jeremiah Parker,DE,"manslaughter, child abuse",2
Jeremiah Pharms,LB,"theft, gun",2
Jermaine Haley,DT,dui,1
Leonardo Carson,DT,assault,1
Tremain Mack,S,probation violation,1
Dana Stubblefield,DT,domestic violence,1
Damien Robinson,S,theft,1
Darren Perry,S,dui,1
Bill Romanowski,LB,drugs,1
Patrick Surtain,CB,dui,1
Leonardo Carson,DT,assault,1
Bryan Robinson,DE,battery,1
Charles Woodson,CB,dui,1
Chris McAlister,CB,drugs,1
Steve Foley,LB,gun,1
Steve Foley,LB,domestic violence,1
Ray Lewis,LB,murder,1
